City,Temperature (C),Feels Like (C),Humidity (%),Weather,Wind Speed (m/s),Country,Date/Time
Chennai,34.67,41.67,70,clear sky,0.89,IN,5/12/2025 16:27
Chennai,34.72,41.72,70,clear sky,0.89,IN,5/12/2025 16:30
Tenkasi,31,35.35,62,few clouds,5.04,IN,5/12/2025 16:30
Madurai,35.48,36.63,35,scattered clouds,3.25,IN,5/12/2025 17:35
Virudhunagar,33.1,35.38,46,broken clouds,4.33,IN,5/12/2025 18:09
Tenkasi,27.86,31.32,77,scattered clouds,4.92,IN,5/12/2025 18:17
Madurai,30.04,32.14,56,overcast clouds,3.31,IN,5/12/2025 18:48
Chennai,32.82,39.82,70,clear sky,0.45,IN,5/12/2025 18:51
langulam,30.58,33.75,59,clear sky,7.63,IN,5/12/2025 18:51
Palani,27.37,28.92,64,few clouds,4.87,IN,5/12/2025 18:51
Coimbatore,25.73,26.08,66,clear sky,2.87,IN,5/12/2025 18:51
Kodaik캐n캐l,13.09,12.83,91,overcast clouds,2.81,IN,5/12/2025 18:51
Tenkasi,27.2,30.19,80,scattered clouds,4.87,IN,5/12/2025 19:40
Virudhunagar,30.51,33.39,58,broken clouds,5.61,IN,5/12/2025 19:40
Chennai,32.53,39.53,71,clear sky,0.45,IN,5/12/2025 19:40
Coimbatore,25.61,26.13,73,clear sky,4.48,IN,5/12/2025 19:41
Kodaik캐n캐l,13.2,12.95,91,overcast clouds,2.89,IN,5/12/2025 19:41
Ooty,12.93,12.65,91,light rain,0.63,IN,5/12/2025 19:41
Trichy,31.48,34.35,54,broken clouds,4.21,IN,5/12/2025 19:41
Nallur,29.27,34.81,77,overcast clouds,7.39,LK,5/12/2025 19:41
Thoothukudi,33.67,38.68,53,broken clouds,5.34,IN,5/12/2025 19:41
Kanyakumari,29.02,34.37,78,clear sky,9.86,IN,5/12/2025 19:41
Nagercoil,29.63,36.63,84,clear sky,6.43,IN,5/12/2025 19:41
Thanjavur,31.09,38.09,75,clear sky,2.24,IN,5/12/2025 19:42
Theni,24.89,25.6,83,moderate rain,3.1,IN,5/12/2025 19:42
Cuddalore,30.14,37.14,78,few clouds,6.98,IN,5/12/2025 19:42
Chidambaram,31.99,37.05,60,clear sky,6.76,IN,5/12/2025 19:42
Texas,17.03,16.49,65,clear sky,2.53,US,5/12/2025 19:42
Washington,7.93,7.27,66,overcast clouds,1.52,US,5/12/2025 19:42
New York,19.4,18.18,30,few clouds,2.68,US,5/12/2025 19:43
Toronto,15.26,14.04,46,clear sky,0.89,CA,5/12/2025 19:43
Mexico,27.2,30.96,87,overcast clouds,0.81,PH,5/12/2025 19:43
Vancouver,9.08,8.78,80,overcast clouds,1.34,CA,5/12/2025 19:43
London,23.12,22.77,49,few clouds,0.89,GB,5/12/2025 19:43
Paris,21.01,20.52,52,overcast clouds,2.81,FR,5/12/2025 19:43
Berlin,18.72,17.54,34,few clouds,2.68,DE,5/12/2025 19:43
Rome,20.44,20.94,92,overcast clouds,0.45,US,5/12/2025 19:43
Tokyo,16.31,16.14,82,overcast clouds,3.5,JP,5/12/2025 19:43
Delhi,37.99,35.71,15,overcast clouds,3.76,IN,5/12/2025 19:43
Gujarat,36.23,38.25,36,few clouds,2.45,IN,5/12/2025 19:44
Lagos,32.96,37.41,54,scattered clouds,4.14,NG,5/12/2025 19:44
Cairo,30.23,28.64,25,broken clouds,6.67,EG,5/12/2025 19:44
Jerusalem,19.28,19.12,71,broken clouds,5.36,IL,5/12/2025 19:45
Doha,34.92,33.81,26,clear sky,3.3,QA,5/12/2025 19:45
Dubai,34.37,40.71,54,clear sky,4.77,AE,5/12/2025 19:45
Maharashtra,30.39,31.3,48,overcast clouds,7.74,IN,5/12/2025 19:45
Riyadh,40.75,37.19,7,clear sky,4.06,SA,5/12/2025 19:46
Goa,28.12,32.4,80,overcast clouds,0.54,IN,5/12/2025 19:46
Kerala,25.6,26.57,90,few clouds,0.41,IN,5/12/2025 19:46
Munnar,16.44,16.72,99,overcast clouds,0.54,IN,5/12/2025 19:46
Palayamkottai,32.67,36.19,52,scattered clouds,4.51,IN,5/12/2025 19:46
Miami,23.03,23.69,88,moderate rain,0.45,US,5/12/2025 19:49
San Fransisco,12.57,11.87,76,overcast clouds,1.55,EC,5/12/2025 19:49
Oslo,24.75,24.38,42,few clouds,2.84,NO,5/12/2025 19:50
Athens,22.04,21.84,59,overcast clouds,3.13,GR,5/12/2025 19:50
Bengaluru,28.61,29.99,57,broken clouds,2.72,IN,5/12/2025 19:50
Nepal,19.47,19.77,88,broken clouds,1.75,NP,5/12/2025 19:50
Apia,28.41,33.33,81,light rain,9.38,WS,5/12/2025 19:50
Tarawa,27.81,31.49,79,scattered clouds,4.53,KI,5/12/2025 19:50
Majuro,27.6,31.52,83,light rain,8.9,MH,5/12/2025 19:50
Yaren,28.28,32.64,79,overcast clouds,4.91,NR,5/12/2025 19:50
Argentina,18.38,17.74,56,clear sky,9.11,AR,5/12/2025 19:51
Tenkasi,27.2,30.19,80,scattered clouds,4.87,IN,5/12/2025 19:51
langulam,29.39,32.61,65,few clouds,7.11,IN,5/12/2025 19:51
G콞duv캐ncheri,31.45,38.45,69,clear sky,5.13,IN,5/12/2025 19:51
Sembakkam,31.18,37.78,69,clear sky,5.54,IN,5/12/2025 19:51
Chennai,32.53,39.53,71,clear sky,0.45,IN,5/12/2025 19:52
Salem,25.48,25.57,57,overcast clouds,1.61,IN,5/12/2025 19:52
Tirupur,25.02,25.25,64,scattered clouds,5.15,IN,5/12/2025 19:52
Tambaram,31.51,38.51,71,clear sky,0.45,IN,5/12/2025 19:52
Chengalpattu,31.08,35.53,62,clear sky,5.49,IN,5/12/2025 19:52
Rayapuram,27.79,29.68,65,overcast clouds,6.54,IN,5/12/2025 19:52
Palani,26.41,26.41,69,few clouds,3.29,IN,5/12/2025 19:53
Sattur,33.22,36.16,48,broken clouds,3.7,IN,5/12/2025 19:53
Kochi,28.48,32.79,77,broken clouds,3.42,IN,5/12/2025 19:53
Trivandrum,27.74,31.32,79,clear sky,2.98,IN,5/12/2025 19:53
Hyderabad,33.47,33.28,34,overcast clouds,4.86,IN,5/12/2025 19:53
Andhra Pradesh,31.05,30.44,36,overcast clouds,2.74,IN,5/12/2025 19:54
Lahore,37.6,35.43,16,clear sky,3.29,PK,5/12/2025 19:54
Jaipur,31.58,30.46,31,scattered clouds,5.6,IN,5/12/2025 19:54
Jodhpur,36.26,36.07,28,clear sky,5.39,IN,5/12/2025 19:55
Russia,0.68,-2.63,73,overcast clouds,2.94,RU,5/12/2025 19:55
Japan,16.42,16.26,82,overcast clouds,3.51,JP,5/12/2025 19:55
China,24.88,24.7,49,clear sky,3.65,MX,5/12/2025 19:55
Tiruvallur,31.53,34.44,54,clear sky,4.82,IN,5/12/2025 19:55
Mumbai,30.42,36.63,72,clear sky,2.52,IN,5/12/2025 19:55
Mumbai,30.42,36.63,72,clear sky,2.52,IN,5/12/2025 19:55
Udaipur,21.45,21.66,77,broken clouds,5.91,IN,5/12/2025 19:55
Puducherry,29.99,36.99,80,few clouds,6.66,IN,5/12/2025 19:55
Odisha,32.14,32.86,42,broken clouds,2.94,IN,5/12/2025 19:55
Kampala,23.92,24.04,64,overcast clouds,3.01,UG,5/12/2025 19:56
Puri,29.8,36.8,81,clear sky,7.73,IN,5/12/2025 19:56
Pune,28.23,29.56,58,broken clouds,3.09,IN,5/12/2025 19:56
Dakar,21.24,21.61,84,clear sky,6.21,SN,5/12/2025 19:56
Bamako,40.92,39.41,16,broken clouds,3.15,ML,5/12/2025 19:56
Himachal Pradesh,17.01,16.83,79,clear sky,1.45,IN,5/12/2025 19:56
Pakistan,27.83,26.49,12,clear sky,2.54,PK,5/12/2025 19:56
Kigali,18.18,18.66,100,light rain,2.24,RW,5/12/2025 19:56
Mangalore,29.6,34.53,72,broken clouds,2.89,IN,5/12/2025 19:56
Casablanca,20.74,20.23,52,clear sky,4.92,MA,5/12/2025 19:56
Sanaa,24.87,24.14,28,broken clouds,5.31,YE,5/12/2025 19:56
Shana,41.38,37.93,8,clear sky,4.31,NG,5/12/2025 19:57
Prague,17.08,15.68,32,clear sky,3.13,CZ,5/12/2025 19:57
Iraq,39.56,36.42,9,broken clouds,6.78,IQ,5/12/2025 19:57
Iran,31.56,29.5,6,clear sky,2.57,IR,5/12/2025 19:57
Gujarat,36.23,38.25,36,few clouds,2.45,IN,5/12/2025 19:57
Jansi,18.68,18.69,80,overcast clouds,3.32,IN,5/12/2025 19:57
New Delhi,37.88,35.58,15,overcast clouds,4.18,IN,5/12/2025 19:57
Ghana,38.4,40.15,30,overcast clouds,2.54,GH,5/12/2025 19:58
Cambodia,27.33,29.83,74,overcast clouds,0.45,KH,5/12/2025 19:58
Chennai,32.53,39.53,72,clear sky,0.45,IN,2025-05-12 20:04:13
Madurai,28.03,30.21,66,overcast clouds,4.58,IN,2025-05-12 20:04:19
Cambodia,26.84,29.06,76,overcast clouds,0.47,KH,2025-05-12 20:04:33
Virudhunagar,29.48,32.41,63,broken clouds,5.38,IN,2025-05-12 20:04:41
Tenkasi,26.73,29.31,82,scattered clouds,4.34,IN,2025-05-12 20:04:44
Madurai,28.03,30.21,66,overcast clouds,4.58,IN,2025-05-12 20:04:48
Tirunelveli,31.1,34.56,58,scattered clouds,4.7,IN,2025-05-12 20:04:55
Tirunelveli,30.5,33.59,59,scattered clouds,5.08,IN,2025-05-12 21:55:27
